#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
5.832E+03 ###   Best rss: None (since last: 1)
5.835E+03 ###   Best rss: None (since last: 1)
5.838E+03 ###   Best rss: None (since last: 1)
5.841E+03 ###   Best rss: None (since last: 1)
5.843E+03 ###   Best rss: None (since last: 1)
5.846E+03 ###   Best rss: None (since last: 1)
5.849E+03 ###   Best rss: None (since last: 1)
5.852E+03 ###   Best rss: None (since last: 1)
5.855E+03 ###   Best rss: None (since last: 1)
5.857E+03 ###   Best rss: None (since last: 1)
5.860E+03 ###   Best rss: None (since last: 1)
5.863E+03 ###   Best rss: None (since last: 1)
5.866E+03 ###   Best rss: None (since last: 1)
5.868E+03 ###   Best rss: None (since last: 1)
5.871E+03 ###   Best rss: None (since last: 1)
5.874E+03 ###   Best rss: None (since last: 1)
5.877E+03 ###   Best rss: None (since last: 1)
5.880E+03 ###   Best rss: None (since last: 1)
5.882E+03 ###   Best rss: None (since last: 1)
5.885E+03 ###   Best rss: None (since last: 1)
5.888E+03 ###   Best rss: None (since last: 1)
5.891E+03 ###   Best rss: None (since last: 1)
5.893E+03 ###   Best rss: None (since last: 1)
5.896E+03 ###   Best rss: None (since last: 1)
5.899E+03 ###   Best rss: None (since last: 1)
5.902E+03 ###   Best rss: None (since last: 1)
5.905E+03 ###   Best rss: None (since last: 1)
5.907E+03 ###   Best rss: None (since last: 1)
5.910E+03 ###   Best rss: None (since last: 1)
5.913E+03 ###   Best rss: None (since last: 1)
5.916E+03 ###   Best rss: None (since last: 1)
5.918E+03 ###   Best rss: None (since last: 1)
5.921E+03 ###   Best rss: None (since last: 1)
5.924E+03 ###   Best rss: None (since last: 1)
5.927E+03 ###   Best rss: None (since last: 1)
5.930E+03 ###   Best rss: None (since last: 1)
5.932E+03 ###   Best rss: None (since last: 1)
5.935E+03 ###   Best rss: None (since last: 1)
5.938E+03 ###   Best rss: None (since last: 1)
5.941E+03 ###   Best rss: None (since last: 1)
5.944E+03 ###   Best rss: None (since last: 1)
5.946E+03 ###   Best rss: None (since last: 1)
5.949E+03 ###   Best rss: None (since last: 1)
5.952E+03 ###   Best rss: None (since last: 1)
5.955E+03 ###   Best rss: None (since last: 1)
5.957E+03 ###   Best rss: None (since last: 1)
5.961E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
5.963E+03 ###   Best rss: None (since last: 1)
5.966E+03 ###   Best rss: None (since last: 1)
5.969E+03 ###   Best rss: None (since last: 1)
5.972E+03 ###   Best rss: None (since last: 1)
5.974E+03 ###   Best rss: None (since last: 1)
5.977E+03 ###   Best rss: None (since last: 1)
5.980E+03 ###   Best rss: None (since last: 1)
5.983E+03 ###   Best rss: None (since last: 1)
5.985E+03 ###   Best rss: None (since last: 1)
5.988E+03 ###   Best rss: None (since last: 1)
5.991E+03 ###   Best rss: None (since last: 1)
5.993E+03 ###   Best rss: None (since last: 1)
5.996E+03 ###   Best rss: None (since last: 1)
5.999E+03 ###   Best rss: None (since last: 1)
6.002E+03 ###   Best rss: None (since last: 1)
6.005E+03 ###   Best rss: None (since last: 1)
6.007E+03 ###   Best rss: None (since last: 1)
6.010E+03 ###   Best rss: None (since last: 1)
6.013E+03 ###   Best rss: None (since last: 1)
6.015E+03 ###   Best rss: None (since last: 1)
6.018E+03 ###   Best rss: None (since last: 1)
6.021E+03 ###   Best rss: None (since last: 1)
6.024E+03 ###   Best rss: None (since last: 1)
6.027E+03 ###   Best rss: None (since last: 1)
6.030E+03 ###   Best rss: None (since last: 1)
6.032E+03 ###   Best rss: None (since last: 1)
6.035E+03 ###   Best rss: None (since last: 1)
6.038E+03 ###   Best rss: None (since last: 1)
6.041E+03 ###   Best rss: None (since last: 1)
6.043E+03 ###   Best rss: None (since last: 1)
6.046E+03 ###   Best rss: None (since last: 1)
6.049E+03 ###   Best rss: None (since last: 1)
6.052E+03 ###   Best rss: None (since last: 1)
6.054E+03 ###   Best rss: None (since last: 1)
6.057E+03 ###   Best rss: None (since last: 1)
6.060E+03 ###   Best rss: None (since last: 1)
6.062E+03 ###   Best rss: None (since last: 1)
6.065E+03 ###   Best rss: None (since last: 1)
6.068E+03 ###   Best rss: None (since last: 1)
6.071E+03 ###   Best rss: None (since last: 1)
6.074E+03 ###   Best rss: None (since last: 1)
6.076E+03 ###   Best rss: None (since last: 1)
6.079E+03 ###   Best rss: None (since last: 1)
6.082E+03 ###   Best rss: None (since last: 1)
6.085E+03 ###   Best rss: None (since last: 1)
6.087E+03 ###   Best rss: None (since last: 1)
6.090E+03 ###   Best rss: None (since last: 1)
6.093E+03 ###   Best rss: None (since last: 1)
6.096E+03 ###   Best rss: None (since last: 1)
6.098E+03 ###   Best rss: None (since last: 1)
6.101E+03 ###   Best rss: None (since last: 1)
6.104E+03 ###   Best rss: None (since last: 1)
6.107E+03 ###   Best rss: None (since last: 1)
6.109E+03 ###   Best rss: None (since last: 1)
6.112E+03 ###   Best rss: None (since last: 1)
6.115E+03 ###   Best rss: None (since last: 1)
6.118E+03 ###   Best rss: None (since last: 1)
6.120E+03 ###   Best rss: None (since last: 1)
6.123E+03 ###   Best rss: None (since last: 1)
6.126E+03 ###   Best rss: None (since last: 1)
6.129E+03 ###   Best rss: None (since last: 1)
6.131E+03 ###   Best rss: None (since last: 1)
6.134E+03 ###   Best rss: None (since last: 1)
6.137E+03 ###   Best rss: None (since last: 1)
6.139E+03 ###   Best rss: None (since last: 1)
6.142E+03 ###   Best rss: None (since last: 1)
6.145E+03 ###   Best rss: None (since last: 1)
6.148E+03 ###   Best rss: None (since last: 1)
6.150E+03 ###   Best rss: None (since last: 1)
6.153E+03 ###   Best rss: None (since last: 1)
6.156E+03 ###   Best rss: None (since last: 1)
6.158E+03 ###   Best rss: None (since last: 1)
6.161E+03 ###   Best rss: None (since last: 1)
6.164E+03 ###   Best rss: None (since last: 1)
6.167E+03 ###   Best rss: None (since last: 1)
6.170E+03 ###   Best rss: None (since last: 1)
6.172E+03 ###   Best rss: None (since last: 1)
6.175E+03 ###   Best rss: None (since last: 1)
6.178E+03 ###   Best rss: None (since last: 1)
6.181E+03 ###   Best rss: None (since last: 1)
6.184E+03 ###   Best rss: None (since last: 1)
6.186E+03 ###   Best rss: None (since last: 1)
6.189E+03 ###   Best rss: None (since last: 1)
6.192E+03 ###   Best rss: None (since last: 1)
6.195E+03 ###   Best rss: None (since last: 1)
6.197E+03 ###   Best rss: None (since last: 1)
6.200E+03 ###   Best rss: None (since last: 1)
6.203E+03 ###   Best rss: None (since last: 1)
6.206E+03 ###   Best rss: None (since last: 1)
6.209E+03 ###   Best rss: None (since last: 1)
6.211E+03 ###   Best rss: None (since last: 1)
6.214E+03 ###   Best rss: None (since last: 1)
6.217E+03 ###   Best rss: None (since last: 1)
6.220E+03 ###   Best rss: None (since last: 1)
6.222E+03 ###   Best rss: None (since last: 1)
6.225E+03 ###   Best rss: None (since last: 1)
6.228E+03 ###   Best rss: None (since last: 1)
6.231E+03 ###   Best rss: None (since last: 1)
6.234E+03 ###   Best rss: None (since last: 1)
6.236E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.239E+03 ###   Best rss: None (since last: 1)
6.242E+03 ###   Best rss: None (since last: 1)
6.244E+03 ###   Best rss: None (since last: 1)
6.247E+03 ###   Best rss: None (since last: 1)
6.250E+03 ###   Best rss: None (since last: 1)
6.252E+03 ###   Best rss: None (since last: 1)
6.255E+03 ###   Best rss: None (since last: 1)
6.258E+03 ###   Best rss: None (since last: 1)
6.261E+03 ###   Best rss: None (since last: 1)
6.263E+03 ###   Best rss: None (since last: 1)
6.266E+03 ###   Best rss: None (since last: 1)
6.269E+03 ###   Best rss: None (since last: 1)
6.271E+03 ###   Best rss: None (since last: 1)
6.274E+03 ###   Best rss: None (since last: 1)
6.277E+03 ###   Best rss: None (since last: 1)
6.280E+03 ###   Best rss: None (since last: 1)
6.282E+03 ###   Best rss: None (since last: 1)
6.285E+03 ###   Best rss: None (since last: 1)
6.288E+03 ###   Best rss: None (since last: 1)
6.290E+03 ###   Best rss: None (since last: 1)
6.293E+03 ###   Best rss: None (since last: 1)
6.296E+03 ###   Best rss: None (since last: 1)
6.299E+03 ###   Best rss: None (since last: 1)
6.301E+03 ###   Best rss: None (since last: 1)
6.304E+03 ###   Best rss: None (since last: 1)
6.307E+03 ###   Best rss: None (since last: 1)
6.309E+03 ###   Best rss: None (since last: 1)
6.312E+03 ###   Best rss: None (since last: 1)
6.315E+03 ###   Best rss: None (since last: 1)
6.317E+03 ###   Best rss: None (since last: 1)
6.321E+03 ###   Best rss: None (since last: 1)
6.323E+03 ###   Best rss: None (since last: 1)
6.326E+03 ###   Best rss: None (since last: 1)
6.329E+03 ###   Best rss: None (since last: 1)
6.331E+03 ###   Best rss: None (since last: 1)
6.334E+03 ###   Best rss: None (since last: 1)
6.337E+03 ###   Best rss: None (since last: 1)
6.340E+03 ###   Best rss: None (since last: 1)
6.342E+03 ###   Best rss: None (since last: 1)
6.345E+03 ###   Best rss: None (since last: 1)
6.348E+03 ###   Best rss: None (since last: 1)
6.351E+03 ###   Best rss: None (since last: 1)
6.353E+03 ###   Best rss: None (since last: 1)
6.356E+03 ###   Best rss: None (since last: 1)
6.359E+03 ###   Best rss: None (since last: 1)
6.361E+03 ###   Best rss: None (since last: 1)
6.364E+03 ###   Best rss: None (since last: 1)
6.367E+03 ###   Best rss: None (since last: 1)
6.370E+03 ###   Best rss: None (since last: 1)
6.372E+03 ###   Best rss: None (since last: 1)
6.375E+03 ###   Best rss: None (since last: 1)
6.378E+03 ###   Best rss: None (since last: 1)
6.381E+03 ###   Best rss: None (since last: 1)
6.383E+03 ###   Best rss: None (since last: 1)
6.386E+03 ###   Best rss: None (since last: 1)
6.388E+03 ###   Best rss: None (since last: 1)
6.391E+03 ###   Best rss: None (since last: 1)
6.394E+03 ###   Best rss: None (since last: 1)
6.397E+03 ###   Best rss: None (since last: 1)
6.399E+03 ###   Best rss: None (since last: 1)
6.402E+03 ###   Best rss: None (since last: 1)
6.405E+03 ###   Best rss: None (since last: 1)
6.407E+03 ###   Best rss: None (since last: 1)
6.410E+03 ###   Best rss: None (since last: 1)
6.413E+03 ###   Best rss: None (since last: 1)
6.416E+03 ###   Best rss: None (since last: 1)
6.418E+03 ###   Best rss: None (since last: 1)
6.421E+03 ###   Best rss: None (since last: 1)
6.424E+03 ###   Best rss: None (since last: 1)
6.426E+03 ###   Best rss: None (since last: 1)
6.429E+03 ###   Best rss: None (since last: 1)
6.432E+03 ###   Best rss: None (since last: 1)
6.434E+03 ###   Best rss: None (since last: 1)
6.437E+03 ###   Best rss: None (since last: 1)
6.439E+03 ###   Best rss: None (since last: 1)
6.442E+03 ###   Best rss: None (since last: 1)
6.445E+03 ###   Best rss: None (since last: 1)
6.447E+03 ###   Best rss: None (since last: 1)
6.450E+03 ###   Best rss: None (since last: 1)
6.453E+03 ###   Best rss: None (since last: 1)
6.455E+03 ###   Best rss: None (since last: 1)
6.458E+03 ###   Best rss: None (since last: 1)
6.461E+03 ###   Best rss: None (since last: 1)
6.463E+03 ###   Best rss: None (since last: 1)
6.466E+03 ###   Best rss: None (since last: 1)
6.468E+03 ###   Best rss: None (since last: 1)
6.471E+03 ###   Best rss: None (since last: 1)
6.474E+03 ###   Best rss: None (since last: 1)
6.476E+03 ###   Best rss: None (since last: 1)
6.479E+03 ###   Best rss: None (since last: 1)
6.482E+03 ###   Best rss: None (since last: 1)
6.484E+03 ###   Best rss: None (since last: 1)
6.487E+03 ###   Best rss: None (since last: 1)
6.490E+03 ###   Best rss: None (since last: 1)
6.492E+03 ###   Best rss: None (since last: 1)
6.495E+03 ###   Best rss: None (since last: 1)
6.498E+03 ###   Best rss: None (since last: 1)
6.500E+03 ###   Best rss: None (since last: 1)
6.503E+03 ###   Best rss: None (since last: 1)
6.505E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.508E+03 ###   Best rss: None (since last: 1)
6.511E+03 ###   Best rss: None (since last: 1)
6.513E+03 ###   Best rss: None (since last: 1)
6.516E+03 ###   Best rss: None (since last: 1)
6.519E+03 ###   Best rss: None (since last: 1)
6.521E+03 ###   Best rss: None (since last: 1)
6.524E+03 ###   Best rss: None (since last: 1)
6.527E+03 ###   Best rss: None (since last: 1)
6.530E+03 ###   Best rss: None (since last: 1)
6.532E+03 ###   Best rss: None (since last: 1)
6.535E+03 ###   Best rss: None (since last: 1)
6.538E+03 ###   Best rss: None (since last: 1)
6.540E+03 ###   Best rss: None (since last: 1)
6.543E+03 ###   Best rss: None (since last: 1)
6.546E+03 ###   Best rss: None (since last: 1)
6.548E+03 ###   Best rss: None (since last: 1)
6.551E+03 ###   Best rss: None (since last: 1)
6.554E+03 ###   Best rss: None (since last: 1)
6.557E+03 ###   Best rss: None (since last: 1)
6.559E+03 ###   Best rss: None (since last: 1)
6.562E+03 ###   Best rss: None (since last: 1)
6.564E+03 ###   Best rss: None (since last: 1)
6.567E+03 ###   Best rss: None (since last: 1)
6.570E+03 ###   Best rss: None (since last: 1)
6.572E+03 ###   Best rss: None (since last: 1)
6.575E+03 ###   Best rss: None (since last: 1)
6.578E+03 ###   Best rss: None (since last: 1)
6.581E+03 ###   Best rss: None (since last: 1)
6.584E+03 ###   Best rss: None (since last: 1)
6.586E+03 ###   Best rss: None (since last: 1)
6.589E+03 ###   Best rss: None (since last: 1)
6.592E+03 ###   Best rss: None (since last: 1)
6.594E+03 ###   Best rss: None (since last: 1)
6.597E+03 ###   Best rss: None (since last: 1)
6.600E+03 ###   Best rss: None (since last: 1)
6.603E+03 ###   Best rss: None (since last: 1)
6.605E+03 ###   Best rss: None (since last: 1)
6.608E+03 ###   Best rss: None (since last: 1)
6.611E+03 ###   Best rss: None (since last: 1)
6.614E+03 ###   Best rss: None (since last: 1)
6.617E+03 ###   Best rss: None (since last: 1)
6.619E+03 ###   Best rss: None (since last: 1)
6.622E+03 ###   Best rss: None (since last: 1)
6.625E+03 ###   Best rss: None (since last: 1)
6.628E+03 ###   Best rss: None (since last: 1)
6.630E+03 ###   Best rss: None (since last: 1)
6.633E+03 ###   Best rss: None (since last: 1)
6.636E+03 ###   Best rss: None (since last: 1)
6.639E+03 ###   Best rss: None (since last: 1)
6.641E+03 ###   Best rss: None (since last: 1)
6.644E+03 ###   Best rss: None (since last: 1)
6.647E+03 ###   Best rss: None (since last: 1)
6.650E+03 ###   Best rss: None (since last: 1)
6.652E+03 ###   Best rss: None (since last: 1)
6.655E+03 ###   Best rss: None (since last: 1)
6.658E+03 ###   Best rss: None (since last: 1)
6.660E+03 ###   Best rss: None (since last: 1)
6.663E+03 ###   Best rss: None (since last: 1)
6.666E+03 ###   Best rss: None (since last: 1)
6.669E+03 ###   Best rss: None (since last: 1)
6.671E+03 ###   Best rss: None (since last: 1)
6.674E+03 ###   Best rss: None (since last: 1)
6.677E+03 ###   Best rss: None (since last: 1)
6.680E+03 ###   Best rss: None (since last: 1)
6.682E+03 ###   Best rss: None (since last: 1)
6.685E+03 ###   Best rss: None (since last: 1)
6.688E+03 ###   Best rss: None (since last: 1)
6.691E+03 ###   Best rss: None (since last: 1)
6.693E+03 ###   Best rss: None (since last: 1)
6.696E+03 ###   Best rss: None (since last: 1)
6.699E+03 ###   Best rss: None (since last: 1)
6.702E+03 ###   Best rss: None (since last: 1)
6.705E+03 ###   Best rss: None (since last: 1)
6.707E+03 ###   Best rss: None (since last: 1)
6.710E+03 ###   Best rss: None (since last: 1)
6.713E+03 ###   Best rss: None (since last: 1)
6.715E+03 ###   Best rss: None (since last: 1)
6.718E+03 ###   Best rss: None (since last: 1)
6.721E+03 ###   Best rss: None (since last: 1)
6.724E+03 ###   Best rss: None (since last: 1)
6.727E+03 ###   Best rss: None (since last: 1)
6.729E+03 ###   Best rss: None (since last: 1)
6.732E+03 ###   Best rss: None (since last: 1)
6.735E+03 ###   Best rss: None (since last: 1)
6.738E+03 ###   Best rss: None (since last: 1)
6.741E+03 ###   Best rss: None (since last: 1)
6.743E+03 ###   Best rss: None (since last: 1)
6.746E+03 ###   Best rss: None (since last: 1)
6.749E+03 ###   Best rss: None (since last: 1)
6.751E+03 ###   Best rss: None (since last: 1)
6.754E+03 ###   Best rss: None (since last: 1)
6.757E+03 ###   Best rss: None (since last: 1)
6.760E+03 ###   Best rss: None (since last: 1)
6.762E+03 ###   Best rss: None (since last: 1)
6.765E+03 ###   Best rss: None (since last: 1)
6.768E+03 ###   Best rss: None (since last: 1)
6.771E+03 ###   Best rss: None (since last: 1)
6.773E+03 ###   Best rss: None (since last: 1)
6.776E+03 ###   Best rss: None (since last: 1)
6.779E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
6.782E+03 ###   Best rss: None (since last: 1)
6.784E+03 ###   Best rss: None (since last: 1)
6.787E+03 ###   Best rss: None (since last: 1)
6.790E+03 ###   Best rss: None (since last: 1)
6.792E+03 ###   Best rss: None (since last: 1)
6.795E+03 ###   Best rss: None (since last: 1)
6.798E+03 ###   Best rss: None (since last: 1)
6.801E+03 ###   Best rss: None (since last: 1)
6.804E+03 ###   Best rss: None (since last: 1)
6.806E+03 ###   Best rss: None (since last: 1)
6.809E+03 ###   Best rss: None (since last: 1)
6.812E+03 ###   Best rss: None (since last: 1)
6.815E+03 ###   Best rss: None (since last: 1)
6.818E+03 ###   Best rss: None (since last: 1)
6.821E+03 ###   Best rss: None (since last: 1)
6.823E+03 ###   Best rss: None (since last: 1)
6.826E+03 ###   Best rss: None (since last: 1)
6.829E+03 ###   Best rss: None (since last: 1)
6.832E+03 ###   Best rss: None (since last: 1)
6.835E+03 ###   Best rss: None (since last: 1)
6.837E+03 ###   Best rss: None (since last: 1)
6.840E+03 ###   Best rss: None (since last: 1)
6.843E+03 ###   Best rss: None (since last: 1)
6.846E+03 ###   Best rss: None (since last: 1)
6.849E+03 ###   Best rss: None (since last: 1)
6.851E+03 ###   Best rss: None (since last: 1)
6.854E+03 ###   Best rss: None (since last: 1)
6.857E+03 ###   Best rss: None (since last: 1)
6.860E+03 ###   Best rss: None (since last: 1)
6.863E+03 ###   Best rss: None (since last: 1)
6.865E+03 ###   Best rss: None (since last: 1)
6.868E+03 ###   Best rss: None (since last: 1)
6.871E+03 ###   Best rss: None (since last: 1)
6.874E+03 ###   Best rss: None (since last: 1)
6.876E+03 ###   Best rss: None (since last: 1)
6.879E+03 ###   Best rss: None (since last: 1)
6.882E+03 ###   Best rss: None (since last: 1)
6.885E+03 ###   Best rss: None (since last: 1)
6.887E+03 ###   Best rss: None (since last: 1)
6.890E+03 ###   Best rss: None (since last: 1)
6.893E+03 ###   Best rss: None (since last: 1)
6.896E+03 ###   Best rss: None (since last: 1)
6.898E+03 ###   Best rss: None (since last: 1)
6.901E+03 ###   Best rss: None (since last: 1)
6.904E+03 ###   Best rss: None (since last: 1)
6.907E+03 ###   Best rss: None (since last: 1)
6.909E+03 ###   Best rss: None (since last: 1)
6.912E+03 ###   Best rss: None (since last: 1)
6.915E+03 ###   Best rss: None (since last: 1)
6.918E+03 ###   Best rss: None (since last: 1)
6.921E+03 ###   Best rss: None (since last: 1)
6.923E+03 ###   Best rss: None (since last: 1)
6.926E+03 ###   Best rss: None (since last: 1)
6.929E+03 ###   Best rss: None (since last: 1)
6.932E+03 ###   Best rss: None (since last: 1)
6.934E+03 ###   Best rss: None (since last: 1)
6.937E+03 ###   Best rss: None (since last: 1)
6.940E+03 ###   Best rss: None (since last: 1)
6.943E+03 ###   Best rss: None (since last: 1)
6.946E+03 ###   Best rss: None (since last: 1)
6.948E+03 ###   Best rss: None (since last: 1)
6.951E+03 ###   Best rss: None (since last: 1)
6.954E+03 ###   Best rss: None (since last: 1)
6.956E+03 ###   Best rss: None (since last: 1)
6.959E+03 ###   Best rss: None (since last: 1)
6.962E+03 ###   Best rss: None (since last: 1)
6.965E+03 ###   Best rss: None (since last: 1)
6.968E+03 ###   Best rss: None (since last: 1)
6.970E+03 ###   Best rss: None (since last: 1)
6.973E+03 ###   Best rss: None (since last: 1)
6.976E+03 ###   Best rss: None (since last: 1)
